filename,bbox,number
2025_02_20-15_03_54.jpg,"[1225, 2675, 1512, 2904]",20
2025_02_20-15_03_21.jpg,"[1251, 2697, 1549, 2921]",19
2025_02_20-15_00_45.jpg,"[1558, 2760, 1788, 2948]",15
2025_02_20-15_00_22.jpg,"[1453, 2640, 1711, 2830]",14
2025_02_20-14_59_45.jpg,"[1662, 2636, 1870, 2824]",13
2025_02_20-14_53_17.jpg,"[1607, 2633, 1864, 2806]",10
2025_02_20-14_51_10.jpg,"[1337, 2723, 1517, 2939]",8
2025_02_20-14_49_00.jpg,"[1597, 2723, 1769, 2897]",4
2025_02_20-12_58_34.jpg,"[1222, 2694, 1516, 2933]",20
2025_02_20-12_58_19.jpg,"[1246, 2690, 1540, 2904]",19
2025_02_20-12_57_32.jpg,"[1265, 2739, 1504, 2906]",16
2025_02_20-12_57_11.jpg,"[1541, 2753, 1777, 2949]",15
2025_02_20-12_56_56.jpg,"[1484, 2630, 1714, 2796]",14
2025_02_20-12_55_50.jpg,"[1370, 2704, 1568, 2870]",12
2025_02_20-12_54_57.jpg,"[1639, 2641, 1896, 2816]",10
2025_02_20-12_54_04.jpg,"[1366, 2714, 1552, 2930]",8
2025_02_20-12_49_26.jpg,"[1596, 2696, 1862, 2874]",20
2025_02_20-12_48_25.jpg,"[1205, 2736, 1469, 2917]",18
2025_02_20-12_47_27.jpg,"[1151, 2673, 1412, 2870]",19
2025_02_20-12_42_00.jpg,"[1516, 2653, 1760, 2845]",16
2025_02_20-12_41_15.jpg,"[1316, 2632, 1558, 2820]",15
2025_02_20-12_36_23.jpg,"[1203, 2626, 1468, 2827]",14
2025_02_20-12_35_03.jpg,"[1501, 2583, 1753, 2805]",13
2025_02_20-12_34_41.jpg,"[1433, 2559, 1635, 2731]",12
2025_02_20-12_33_09.jpg,"[1179, 2671, 1391, 2873]",10
2025_02_20-12_32_40.jpg,"[1397, 2569, 1573, 2769]",9
2025_02_20-12_30_58.jpg,"[1606, 2680, 1774, 2868]",6
2025_02_20-12_26_16.jpg,"[1534, 2528, 1730, 2743]",8
2025_02_20-12_24_37.jpg,"[1459, 2611, 1655, 2829]",5
2025_02_20-12_23_15.jpg,"[1462, 2524, 1650, 2722]",2
2025_02_20-12_21_28.jpg,"[1600, 2699, 1885, 2915]",20
2025_02_20-12_20_44.jpg,"[1145, 2609, 1369, 2828]",19
2025_02_20-12_19_39.jpg,"[1227, 2735, 1493, 2939]",18
2025_02_20-12_18_57.jpg,"[1494, 2639, 1741, 2828]",16
2025_02_20-12_18_32.jpg,"[1284, 2618, 1524, 2802]",15
2025_02_20-12_18_05.jpg,"[1194, 2664, 1442, 2850]",14
2025_02_20-12_15_55.jpg,"[1509, 2623, 1753, 2849]",13
2025_02_20-12_15_40.jpg,"[1444, 2493, 1665, 2680]",12
2025_02_20-12_15_15.jpg,"[1201, 2631, 1376, 2859]",10
2025_02_20-12_15_02.jpg,"[1417, 2522, 1596, 2715]",9
2025_02_20-12_14_51.jpg,"[1550, 2552, 1736, 2746]",8
2025_02_20-12_14_33.jpg,"[1603, 2661, 1791, 2880]",7
2025_02_20-12_14_20.jpg,"[1631, 2674, 1797, 2888]",6
2025_02_20-12_14_07.jpg,"[1454, 2590, 1642, 2806]",5
2025_02_20-12_13_25.jpg,"[1496, 2564, 1664, 2754]",2
2025_02_13-15_57_52.jpg,"[1432, 2662, 1640, 2874]",41
2025_02_13-15_57_34.jpg,"[1461, 2681, 1663, 2881]",41
2025_02_13-15_57_10.jpg,"[1498, 2618, 1712, 2846]",40
2025_02_13-15_56_56.jpg,"[1498, 2614, 1710, 2840]",40
2025_02_13-15_56_25.jpg,"[1487, 2613, 1731, 2838]",39
2025_02_13-15_56_08.jpg,"[1497, 2599, 1781, 2819]",38
2025_02_13-15_55_34.jpg,"[1537, 2637, 1823, 2863]",38
2025_02_13-15_54_52.jpg,"[1470, 2620, 1731, 2869]",37
2025_02_13-15_54_30.jpg,"[1472, 2628, 1752, 2857]",37
2025_02_13-15_52_08.jpg,"[1458, 2584, 1742, 2791]",36
2025_02_13-15_52_00.jpg,"[1441, 2609, 1725, 2811]",36
2025_02_13-15_51_30.jpg,"[1570, 2626, 1909, 2846]",35
2025_02_13-15_51_23.jpg,"[1563, 2620, 1901, 2840]",55
2025_02_13-15_50_46.jpg,"[1596, 2672, 1815, 2878]",34
2025_02_13-15_50_14.jpg,"[1478, 2653, 1724, 2854]",33
2025_02_13-15_49_34.jpg,"[1561, 2616, 1874, 2868]",32
2025_02_13-15_49_20.jpg,"[1564, 2629, 1884, 2871]",32
2025_02_13-15_48_45.jpg,"[1569, 2593, 1933, 2889]",31
2025_02_13-15_47_39.jpg,"[1619, 2593, 1987, 2897]",31
2025_02_13-15_47_12.jpg,"[1210, 2678, 1474, 2888]",30
2025_02_13-15_46_04.jpg,"[1294, 2688, 1562, 2900]",30
2025_02_13-15_45_52.jpg,"[1349, 2633, 1623, 2855]",29
2025_02_13-15_44_35.jpg,"[1375, 2667, 1647, 2889]",29
2025_02_13-15_44_20.jpg,"[1563, 2621, 1857, 2865]",28
2025_02_13-15_43_09.jpg,"[1594, 2626, 1884, 2862]",28
2025_02_13-15_40_40.jpg,"[1552, 2620, 1886, 2917]",27
2025_02_13-15_39_47.jpg,"[1560, 2668, 1895, 2966]",27
2025_02_13-15_39_11.jpg,"[1326, 2592, 1635, 2873]",26
2025_02_13-15_38_38.jpg,"[1341, 2611, 1647, 2883]",26
2025_02_13-15_37_57.jpg,"[1219, 2586, 1483, 2883]",25
2025_02_13-15_36_24.jpg,"[1276, 2590, 1591, 2847]",25
2025_02_13-15_35_57.jpg,"[1289, 2659, 1597, 2929]",24
2025_02_13-15_35_29.jpg,"[1328, 2648, 1634, 2912]",24
2025_02_13-15_35_10.jpg,"[1604, 2616, 1946, 2896]",23
2025_02_13-15_34_51.jpg,"[1619, 2595, 1926, 2833]",23
2025_02_13-15_27_38.jpg,"[1326, 2634, 1580, 2848]",22
2025_02_13-15_27_31.jpg,"[1330, 2636, 1586, 2848]",22
2025_02_13-15_26_43.jpg,"[1648, 2658, 1896, 2846]",21
2025_02_13-15_25_56.jpg,"[1369, 2689, 1647, 2911]",20
2025_02_13-15_24_22.jpg,"[1601, 2569, 1883, 2817]",19
2025_02_13-15_23_19.jpg,"[1648, 2586, 1910, 2776]",19
2025_02_13-15_22_43.jpg,"[1634, 2723, 1919, 2917]",18
2025_02_13-15_22_28.jpg,"[1623, 2725, 1911, 2908]",18
2025_02_13-15_22_04.jpg,"[1664, 2679, 1929, 2857]",17
2025_02_13-15_20_20.jpg,"[1160, 2642, 1364, 2886]",16
2025_02_13-15_15_31.jpg,"[1655, 2647, 1957, 2897]",13
